"primal crystallised lifeforce",currency,"[]",p20,50,0.006285714285714286
"orb of regret",currency,"[]",p5,0,3
"armourer's scrap",currency,"[]",p5,0,0.05083333333333333
"additional accuracy support",gem,"[{""key"":""lvl"",""value"":""1""},{""key"":""typeLine"",""value"":""additional accuracy support""},{""key"":""corrutped"",""value"":false},{""key"":""quality"",""value"":""0""}]",p15,0,1
"brightbeak",unique,"[{""key"":""sixLink"",""value"":false},{""key"":""corrupted""},{""key"":""foilVariation"",""value"":0}]",p5,0,20
"vivid crystallised lifeforce",currency,"[]",p15,0,0.008599105812220566
"orb of transmutation",currency,"[]",p5,18,0.03433333333333333
"regal orb",currency,"[]",p5,0,2.15
"added lightning damage support",gem,"[{""key"":""lvl"",""value"":""1""},{""key"":""typeLine"",""value"":""added lightning damage support""},{""key"":""corrutped"",""value"":false},{""key"":""quality"",""value"":""0""}]",p15,0,0.5
"added lightning damage support",gem,"[{""key"":""lvl"",""value"":""1""},{""key"":""typeLine"",""value"":""added lightning damage support""},{""key"":""corrutped"",""value"":false},{""key"":""quality"",""value"":""0""}]",p10,0,0.5
"chromatic orb",currency,"[]",p15,0,0.0688095238095238
"primal crystallised lifeforce",currency,"[]",p10,0,0.005642857142857143
"chromatic orb",currency,"[]",totalQuantity,0,890
"primal crystallised lifeforce",currency,"[]",p10,100,0.005642857142857143
"portal scroll",currency,"[]",p20,18,0.01666666666666667
"voidbringer",unique,"[{""key"":""sixLink"",""value"":false},{""key"":""corrupted"",""value"":false},{""key"":""foilVariation"",""value"":0}]",p7,0,1
"vaal orb",currency,"[]",p7,0,2.521
"jeweller's orb",currency,"[]",totalQuantity,9,597
"explorer's scouting report",scouting report,"[]",p5,0,1
"noxious catalyst",currency,"[]",p15,0,0.89
"splitting steel",gem,"[{""key"":""lvl"",""value"":""1-18""},{""key"":""typeLine"",""value"":""splitting steel""},{""key"":""corrutped""},{""key"":""quality"",""value"":""0""}]",totalValidListings,0,4
"orb of transmutation",currency,"[]",p15,30,0.03633333333333334
"additional accuracy support",gem,"[{""key"":""lvl"",""value"":""1""},{""key"":""typeLine"",""value"":""additional accuracy support""},{""key"":""corrutped"",""value"":false},{""key"":""quality"",""value"":""0""}]",p5,0,1
"orb of transmutation",currency,"[]",p7,9,0.03473333333333333
"orb of transmutation",currency,"[]",p15,0,0.05
"orb of alchemy",currency,"[]",p10,0,0.88
"portal scroll",currency,"[]",p7,0,0.01666666666666667
"eternal damnation",unique,"[{""key"":""sixLink"",""value"":false},{""key"":""corrupted"",""value"":false},{""key"":""foilVariation"",""value"":0}]",p10,0,1.6
"orb of alchemy",currency,"[]",p20,50,0.8664912280701753
"vivid crystallised lifeforce",currency,"[]",p5,30,0.004103896103896104
"chromatic orb",currency,"[]",p20,9,0.06952380952380952
"primal crystallised lifeforce",currency,"[]",p20,100,0.006285714285714286
"brightbeak",unique,"[{""key"":""sixLink"",""value"":false},{""key"":""corrupted""},{""key"":""foilVariation"",""value"":0}]",p50,0,20
"simulacrum splinter",fragment,"[]",p10,0,0.335
