"skittering delirium orb",delirium orb,"[]",p10,0,17
"skittering delirium orb",delirium orb,"[]",p10,9,18.03333333333333
"skittering delirium orb",delirium orb,"[]",p10,18,18.1
"skittering delirium orb",delirium orb,"[]",p10,30,19.51190476190476
"skittering delirium orb",delirium orb,"[]",p10,50,19.25
"skittering delirium orb",delirium orb,"[]",p10,100,18.85714285714285
"skittering delirium orb",delirium orb,"[]",p15,0,18
"skittering delirium orb",delirium orb,"[]",p15,9,18.33333333333333
"skittering delirium orb",delirium orb,"[]",p15,18,18.31666666666666
"skittering delirium orb",delirium orb,"[]",p15,30,19.89748677248677
"skittering delirium orb",delirium orb,"[]",p15,50,19.6792328042328
"skittering delirium orb",delirium orb,"[]",p15,100,19.11904761904761
"skittering delirium orb",delirium orb,"[]",p20,0,18
"skittering delirium orb",delirium orb,"[]",p20,9,18.36666666666666
"skittering delirium orb",delirium orb,"[]",p20,18,19.11904761904761
"skittering delirium orb",delirium orb,"[]",p20,30,20.22486772486772
"skittering delirium orb",delirium orb,"[]",p20,50,19.93386243386243
"skittering delirium orb",delirium orb,"[]",p20,100,19.38095238095238
"skittering delirium orb",delirium orb,"[]",p5,0,16.96
"skittering delirium orb",delirium orb,"[]",p5,9,18
"skittering delirium orb",delirium orb,"[]",p5,18,17.65
"skittering delirium orb",delirium orb,"[]",p5,30,18.92261904761904
"skittering delirium orb",delirium orb,"[]",p5,50,18.79166666666666
"skittering delirium orb",delirium orb,"[]",p5,100,18.59523809523809
"skittering delirium orb",delirium orb,"[]",p50,0,20
"skittering delirium orb",delirium orb,"[]",p50,9,21.11538461538461
"skittering delirium orb",delirium orb,"[]",p50,18,21.57692307692307
"skittering delirium orb",delirium orb,"[]",p50,30,22
"skittering delirium orb",delirium orb,"[]",p50,50,22.45833333333333
"skittering delirium orb",delirium orb,"[]",p50,100,22
"skittering delirium orb",delirium orb,"[]",p7,0,17
"skittering delirium orb",delirium orb,"[]",p7,9,18
"skittering delirium orb",delirium orb,"[]",p7,18,17.91
"skittering delirium orb",delirium orb,"[]",p7,30,19.15833333333333
"skittering delirium orb",delirium orb,"[]",p7,50,18.97499999999999
"skittering delirium orb",delirium orb,"[]",p7,100,18.7
"skittering delirium orb",delirium orb,"[]",totalQuantity,0,1814
"skittering delirium orb",delirium orb,"[]",totalQuantity,9,1814
"skittering delirium orb",delirium orb,"[]",totalQuantity,18,1814
"skittering delirium orb",delirium orb,"[]",totalQuantity,30,1814
"skittering delirium orb",delirium orb,"[]",totalQuantity,50,1814
"skittering delirium orb",delirium orb,"[]",totalQuantity,100,1814
"skittering delirium orb",delirium orb,"[]",totalValidListings,0,93
"skittering delirium orb",delirium orb,"[]",totalValidListings,9,32
"skittering delirium orb",delirium orb,"[]",totalValidListings,18,14
"skittering delirium orb",delirium orb,"[]",totalValidListings,30,10
"skittering delirium orb",delirium orb,"[]",totalValidListings,50,8
"skittering delirium orb",delirium orb,"[]",totalValidListings,100,5
"diviner's delirium orb",delirium orb,"[]",p10,0,25
"diviner's delirium orb",delirium orb,"[]",p10,9,25.59523809523809
"diviner's delirium orb",delirium orb,"[]",p10,18,27.5
"diviner's delirium orb",delirium orb,"[]",p10,30,27.5
"diviner's delirium orb",delirium orb,"[]",p10,50,27.5
"diviner's delirium orb",delirium orb,"[]",p10,100,26.5
"diviner's delirium orb",delirium orb,"[]",p15,0,25.549945
"diviner's delirium orb",delirium orb,"[]",p15,9,27.5
"diviner's delirium orb",delirium orb,"[]",p15,18,27.5
"diviner's delirium orb",delirium orb,"[]",p15,30,27.5
"diviner's delirium orb",delirium orb,"[]",p15,50,28.22368421052632
"diviner's delirium orb",delirium orb,"[]",p15,100,27.25
