"potent chaotic resonator",resonator,"[]",p10,0,2.478571428571429
"potent chaotic resonator",resonator,"[]",p10,9,3
"potent chaotic resonator",resonator,"[]",p10,18,3
"potent chaotic resonator",resonator,"[]",p10,30,3
"potent chaotic resonator",resonator,"[]",p10,50,3
"potent chaotic resonator",resonator,"[]",p10,100,4
"potent chaotic resonator",resonator,"[]",p15,0,3
"potent chaotic resonator",resonator,"[]",p15,9,3
"potent chaotic resonator",resonator,"[]",p15,18,3
"potent chaotic resonator",resonator,"[]",p15,30,3
"potent chaotic resonator",resonator,"[]",p15,50,4
"potent chaotic resonator",resonator,"[]",p15,100,4
"potent chaotic resonator",resonator,"[]",p20,0,3
"potent chaotic resonator",resonator,"[]",p20,9,3
"potent chaotic resonator",resonator,"[]",p20,18,3.800000000000001
"potent chaotic resonator",resonator,"[]",p20,30,3.600000000000001
"potent chaotic resonator",resonator,"[]",p20,50,4
"potent chaotic resonator",resonator,"[]",p20,100,4.2
"potent chaotic resonator",resonator,"[]",p5,0,2
"potent chaotic resonator",resonator,"[]",p5,9,3
"potent chaotic resonator",resonator,"[]",p5,18,3
"potent chaotic resonator",resonator,"[]",p5,30,3
"potent chaotic resonator",resonator,"[]",p5,50,3
"potent chaotic resonator",resonator,"[]",p5,100,3.55
"potent chaotic resonator",resonator,"[]",p50,0,4.853333333333333
"potent chaotic resonator",resonator,"[]",p50,9,6.3
"potent chaotic resonator",resonator,"[]",p50,18,6.15
"potent chaotic resonator",resonator,"[]",p50,30,6
"potent chaotic resonator",resonator,"[]",p50,50,7
"potent chaotic resonator",resonator,"[]",p50,100,6.787333333333332
"potent chaotic resonator",resonator,"[]",p7,0,2
"potent chaotic resonator",resonator,"[]",p7,9,3
"potent chaotic resonator",resonator,"[]",p7,18,3
"potent chaotic resonator",resonator,"[]",p7,30,3
"potent chaotic resonator",resonator,"[]",p7,50,3
"potent chaotic resonator",resonator,"[]",p7,100,3.77
"potent chaotic resonator",resonator,"[]",totalQuantity,0,5769
"potent chaotic resonator",resonator,"[]",totalQuantity,9,5769
"potent chaotic resonator",resonator,"[]",totalQuantity,18,5769
"potent chaotic resonator",resonator,"[]",totalQuantity,30,5769
"potent chaotic resonator",resonator,"[]",totalQuantity,50,5769
"potent chaotic resonator",resonator,"[]",totalQuantity,100,5769
"potent chaotic resonator",resonator,"[]",totalValidListings,0,70
"potent chaotic resonator",resonator,"[]",totalValidListings,9,45
"potent chaotic resonator",resonator,"[]",totalValidListings,18,30
"potent chaotic resonator",resonator,"[]",totalValidListings,30,24
"potent chaotic resonator",resonator,"[]",totalValidListings,50,21
"potent chaotic resonator",resonator,"[]",totalValidListings,100,12
"powerful chaotic resonator",resonator,"[]",p10,0,4.8
"powerful chaotic resonator",resonator,"[]",p10,9,5
"powerful chaotic resonator",resonator,"[]",p10,18,5
"powerful chaotic resonator",resonator,"[]",p10,30,6.665217391304348
"powerful chaotic resonator",resonator,"[]",p10,50,6
"powerful chaotic resonator",resonator,"[]",p10,100,5.2
"powerful chaotic resonator",resonator,"[]",p10,500,8.749454545454544
"powerful chaotic resonator",resonator,"[]",p15,0,5
"powerful chaotic resonator",resonator,"[]",p15,9,5
"powerful chaotic resonator",resonator,"[]",p15,18,5
"powerful chaotic resonator",resonator,"[]",p15,30,8.106521739130436
"powerful chaotic resonator",resonator,"[]",p15,50,7.108695652173913
"powerful chaotic resonator",resonator,"[]",p15,100,5.8
"powerful chaotic resonator",resonator,"[]",p15,500,8.833272727272726
"powerful chaotic resonator",resonator,"[]",p20,0,5
"powerful chaotic resonator",resonator,"[]",p20,9,5.800000000000001
"powerful chaotic resonator",resonator,"[]",p20,18,5.4
